PhraseId,Sentiment
195328,3
195329,2
195330,2
195331,2
195332,2
195333,2
195334,2
195335,2
195336,2
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,3
195357,3
195358,4
195359,4
195360,4
195361,2
195362,2
195363,2
195364,2
195365,2
195366,3
195367,2
195368,1
195369,1
195370,1
195371,2
195372,3
195373,3
195374,2
195375,3
195376,3
195377,3
195378,3
195379,2
195380,2
195381,2
195382,2
195383,3
195384,3
195385,2
195386,2
195387,3
195388,2
195389,2
195390,3
195391,3
195392,2
195393,2
195394,2
195395,2
195396,3
195397,3
195398,3
195399,3
195400,3
195401,3
195402,3
195403,2
195404,2
195405,2
195406,2
195407,2
195408,2
195409,2
195410,2
195411,2
195412,2
195413,2
195414,2
195415,2
195416,2
195417,2
195418,2
195419,2
195420,1
195421,1
195422,3
195423,3
195424,3
195425,2
195426,3
195427,1
195428,1
195429,3
195430,3
195431,3
195432,1
195433,1
195434,2
195435,2
195436,1
195437,2
195438,1
195439,1
195440,1
195441,1
195442,1
195443,1
195444,2
195445,1
195446,1
195447,1
195448,1
195449,2
195450,2
195451,2
195452,2
195453,2
195454,2
195455,3
195456,3
195457,3
195458,3
195459,2
195460,2
195461,3
195462,2
195463,2
195464,2
195465,2
195466,2
195467,2
195468,3
195469,3
195470,3
195471,3
195472,2
195473,2
195474,2
195475,2
195476,2
195477,2
195478,2
195479,1
195480,3
195481,3
195482,3
195483,3
195484,3
195485,3
195486,3
195487,3
195488,3
195489,3
195490,3
195491,3
195492,3
195493,3
195494,2
195495,3
195496,3
195497,3
195498,3
195499,3
195500,3
195501,2
195502,2
195503,2
195504,1
195505,1
195506,1
195507,1
195508,2
195509,1
195510,1
195511,1
195512,2
195513,1
195514,1
195515,2
195516,1
195517,1
195518,1
195519,1
195520,1
195521,2
195522,1
195523,3
195524,2
195525,3
195526,3
195527,2
195528,3
195529,3
195530,3
195531,3
195532,3
195533,3
195534,3
195535,3
195536,3
195537,3
195538,3
195539,2
195540,2
195541,0
195542,2
195543,2
195544,2
195545,2
195546,2
195547,2
195548,2
195549,2
195550,2
195551,2
195552,2
195553,2
195554,2
195555,2
195556,1
195557,1
195558,2
195559,2
195560,2
195561,2
195562,2
195563,2
195564,2
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,3
195573,2
195574,2
195575,3
195576,3
195577,2
195578,2
195579,2
195580,3
195581,3
195582,2
195583,2
195584,2
195585,2
195586,2
195587,3
195588,3
195589,2
195590,3
195591,3
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,3
195605,3
195606,3
195607,3
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,2
195617,2
195618,2
195619,2
195620,2
195621,2
195622,2
195623,2
195624,2
195625,2
195626,3
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,2
195636,2
195637,2
195638,2
195639,2
195640,2
195641,2
195642,2
195643,3
195644,3
195645,3
195646,2
195647,4
195648,1
195649,3
195650,3
195651,3
195652,3
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,4
195660,4
195661,2
195662,2
195663,2
195664,2
195665,2
195666,2
195667,2
195668,2
195669,2
195670,2
195671,2
195672,2
195673,1
195674,3
195675,2
195676,2
195677,3
195678,2
195679,2
195680,3
195681,3
195682,2
195683,2
195684,2
195685,2
195686,2
195687,3
195688,3
195689,3
195690,3
195691,2
195692,3
195693,3
195694,2
195695,2
195696,2
195697,3
195698,1
195699,2
195700,2
195701,2
195702,1
195703,2
195704,2
195705,3
195706,3
195707,3
195708,3
195709,3
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,4
195719,4
195720,2
195721,2
195722,2
195723,2
195724,2
195725,3
195726,3
195727,3
195728,2
195729,2
195730,2
195731,1
195732,1
195733,1
195734,1
195735,1
195736,1
195737,1
195738,1
195739,1
195740,1
195741,1
195742,1
195743,1
195744,3
195745,3
195746,3
195747,3
195748,3
195749,3
195750,3
195751,2
195752,3
195753,3
195754,3
195755,3
195756,3
195757,3
195758,3
195759,2
195760,2
195761,2
195762,2
195763,2
195764,2
195765,2
195766,2
195767,2
195768,2
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,3
195778,3
195779,2
195780,2
195781,2
195782,2
195783,3
195784,2
195785,2
195786,3
195787,3
195788,2
195789,2
195790,2
195791,2
195792,2
195793,2
195794,2
195795,2
195796,2
195797,2
195798,2
195799,2
195800,2
195801,2
195802,2
195803,2
195804,1
195805,1
195806,2
195807,2
195808,3
195809,1
195810,1
195811,1
195812,1
195813,1
195814,1
195815,1
195816,1
195817,2
195818,2
195819,2
195820,2
195821,2
195822,3
195823,3
195824,3
195825,3
195826,3
195827,3
195828,3
195829,3
195830,3
195831,2
195832,2
195833,2
195834,2
195835,2
195836,2
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,3
195845,2
195846,2
195847,2
195848,2
195849,2
195850,2
195851,2
195852,2
195853,1
195854,2
195855,2
195856,2
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,1
195865,1
195866,1
195867,1
195868,1
195869,2
195870,2
195871,2
195872,3
195873,3
195874,3
195875,3
195876,3
195877,2
195878,2
195879,2
195880,2
195881,4
195882,4
195883,2
195884,2
195885,1
195886,2
195887,1
195888,1
195889,1
195890,3
195891,3
195892,2
195893,3
195894,3
195895,3
195896,3
195897,3
195898,3
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,2
195906,2
195907,2
195908,2
195909,3
195910,3
195911,2
195912,2
195913,2
195914,2
195915,3
195916,3
195917,2
195918,2
195919,2
195920,2
195921,2
195922,2
195923,2
195924,1
195925,3
195926,3
195927,3
195928,2
195929,3
195930,3
195931,3
195932,1
195933,1
195934,1
195935,2
195936,2
195937,1
195938,1
195939,1
195940,1
195941,1
195942,2
195943,2
195944,2
195945,2
195946,2
195947,2
195948,2
195949,2
195950,2
195951,2
195952,2
195953,2
195954,2
195955,2
195956,2
195957,2
195958,3
195959,2
195960,2
195961,2
195962,3
195963,3
195964,3
195965,2
195966,2
195967,1
195968,1
195969,1
195970,1
195971,1
195972,1
195973,1
195974,1
195975,1
195976,1
195977,1
195978,1
195979,1
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,1
196000,2
196001,2
196002,2
196003,2
196004,1
196005,1
196006,2
196007,1
196008,1
196009,1
196010,1
196011,1
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,2
196019,2
196020,1
196021,1
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,1
196031,2
196032,2
196033,2
196034,2
196035,3
196036,2
196037,3
196038,3
196039,2
196040,2
196041,2
196042,2
196043,2
196044,2
196045,2
196046,2
196047,0
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,3
196060,2
196061,2
196062,2
196063,3
196064,3
196065,3
196066,3
196067,3
196068,3
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,3
196077,3
196078,3
196079,2
196080,2
196081,2
196082,3
196083,3
196084,2
196085,2
196086,2
196087,2
196088,2
196089,1
196090,4
196091,4
196092,4
196093,4
196094,4
196095,4
196096,3
196097,3
196098,2
196099,2
196100,2
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,3
196108,2
196109,2
196110,3
196111,3
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,2
196120,2
196121,2
196122,2
196123,2
196124,2
196125,2
196126,3
196127,3
196128,2
196129,2
196130,2
196131,2
196132,2
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,0
196142,0
196143,2
196144,3
196145,3
196146,3
196147,3
196148,3
196149,2
196150,2
196151,2
196152,2
196153,2
196154,3
196155,3
196156,3
196157,3
196158,3
196159,3
196160,3
196161,2
196162,2
196163,2
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,2
196175,2
196176,3
196177,3
196178,3
196179,2
196180,2
196181,2
196182,2
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,2
196190,2
196191,2
196192,2
196193,2
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,2
196205,2
196206,2
196207,2
196208,2
196209,2
196210,2
196211,2
196212,3
196213,2
196214,2
196215,3
196216,3
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,2
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,1
196235,1
196236,1
196237,1
196238,1
196239,2
196240,2
196241,2
196242,0
196243,0
196244,0
196245,0
196246,0
196247,0
196248,0
196249,0
196250,2
196251,2
196252,1
196253,1
196254,1
196255,1
196256,1
196257,1
196258,2
196259,2
196260,2
196261,1
196262,2
196263,1
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,2
196271,2
196272,2
196273,3
196274,3
196275,3
196276,2
196277,2
196278,3
196279,3
196280,3
196281,3
196282,2
196283,3
196284,2
196285,2
196286,2
196287,2
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,2
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,3
196304,3
196305,3
196306,3
196307,2
196308,2
196309,2
196310,2
196311,2
196312,2
196313,2
196314,2
196315,2
196316,2
196317,2
196318,2
196319,4
196320,4
196321,2
196322,2
196323,2
196324,2
196325,1
196326,2
196327,2
196328,2
196329,2
196330,2
196331,3
196332,0
196333,0
196334,0
196335,0
196336,2
196337,2
196338,0
196339,0
196340,0
196341,0
196342,0
196343,2
196344,0
196345,2
196346,2
196347,2
196348,2
196349,2
196350,2
196351,2
196352,2
196353,2
196354,2
196355,2
196356,1
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,3
196381,3
196382,3
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,2
196394,2
196395,2
196396,2
196397,1
196398,2
196399,2
196400,2
196401,3
196402,3
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,3
196415,3
196416,2
196417,3
196418,3
196419,2
196420,2
196421,2
196422,3
196423,3
196424,3
196425,3
196426,2
196427,1
196428,2
196429,2
196430,2
196431,2
196432,2
196433,2
196434,2
196435,2
196436,2
196437,2
196438,2
196439,2
196440,2
196441,2
196442,2
196443,2
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,3
196453,3
196454,2
196455,2
196456,2
196457,2
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,2
196468,2
196469,2
196470,2
196471,3
196472,3
196473,3
196474,3
196475,3
196476,3
196477,2
196478,2
196479,2
196480,3
196481,3
196482,3
196483,3
196484,3
196485,3
196486,3
196487,3
196488,3
196489,3
196490,3
196491,2
196492,3
196493,2
196494,2
196495,2
196496,2
196497,3
196498,3
196499,3
196500,2
196501,3
196502,3
196503,2
196504,0
196505,3
196506,3
196507,2
196508,2
196509,2
196510,1
196511,1
196512,1
196513,3
196514,2
196515,2
196516,2
196517,2
196518,1
196519,1
196520,1
196521,1
196522,1
196523,1
196524,2
196525,2
196526,2
196527,1
196528,1
196529,1
196530,2
196531,3
196532,2
196533,2
196534,3
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,3
196542,3
196543,3
196544,3
196545,3
196546,3
196547,3
196548,3
196549,2
196550,2
196551,2
196552,2
196553,2
196554,2
196555,2
196556,1
196557,1
196558,2
196559,2
196560,2
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,3
196569,1
196570,1
196571,1
196572,2
196573,2
196574,2
196575,1
196576,1
196577,1
196578,1
196579,2
196580,2
196581,2
196582,2
196583,2
196584,2
196585,1
196586,1
196587,1
196588,1
196589,2
196590,2
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,2
196598,2
196599,3
196600,3
196601,1
196602,2
196603,2
196604,2
196605,2
196606,2
196607,2
196608,2
196609,2
196610,2
196611,2
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,2
196620,2
196621,2
196622,2
196623,3
196624,3
196625,3
196626,2
196627,2
196628,2
196629,2
196630,2
196631,2
196632,2
196633,3
196634,2
196635,2
196636,3
196637,3
196638,3
196639,3
196640,3
196641,3
196642,2
196643,2
196644,2
196645,2
196646,2
196647,2
196648,2
196649,2
196650,2
196651,2
196652,2
196653,2
196654,3
196655,3
196656,3
196657,3
196658,2
196659,2
196660,3
196661,3
196662,3
196663,3
196664,3
196665,3
196666,3
196667,2
196668,2
196669,2
196670,2
196671,3
196672,3
196673,2
196674,3
196675,3
196676,3
196677,2
196678,3
196679,3
196680,2
196681,3
196682,3
196683,3
196684,2
196685,3
196686,3
196687,3
196688,3
196689,3
196690,3
196691,2
196692,2
196693,2
196694,3
196695,3
196696,2
196697,2
196698,2
196699,2
196700,2
196701,2
196702,2
196703,3
196704,3
196705,3
196706,3
196707,3
196708,3
196709,3
196710,3
196711,3
196712,3
196713,3
196714,3
196715,2
196716,2
196717,2
196718,2
196719,3
196720,2
196721,2
196722,2
196723,3
196724,3
196725,3
196726,3
196727,3
196728,2
196729,3
196730,3
196731,3
196732,2
196733,2
196734,3
196735,3
196736,3
196737,1
196738,1
196739,1
196740,1
196741,3
196742,3
196743,3
196744,3
196745,2
196746,2
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,2
196755,2
196756,2
196757,2
196758,2
196759,2
196760,2
196761,2
196762,2
196763,2
196764,2
196765,2
196766,2
196767,2
196768,2
196769,2
196770,2
196771,2
196772,2
196773,2
196774,2
196775,2
196776,2
196777,2
196778,2
196779,2
196780,2
196781,2
196782,2
196783,1
196784,2
196785,2
196786,2
196787,2
196788,2
196789,2
196790,2
196791,2
196792,2
196793,3
196794,3
196795,3
196796,3
196797,3
196798,3
196799,2
196800,1
196801,2
196802,2
196803,2
196804,2
196805,3
196806,1
196807,1
196808,1
196809,1
196810,1
196811,1
196812,2
196813,1
196814,3
196815,3
196816,3
196817,3
196818,3
196819,2
196820,2
196821,3
196822,2
196823,3
196824,3
196825,3
196826,2
196827,2
196828,3
196829,3
196830,3
196831,3
196832,3
196833,2
196834,2
196835,3
196836,2
196837,2
196838,2
196839,3
196840,2
196841,3
196842,3
196843,3
196844,3
196845,3
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,2
196854,3
196855,3
196856,3
196857,2
196858,2
196859,2
196860,1
196861,1
196862,2
196863,1
196864,2
196865,2
196866,2
196867,2
196868,1
196869,1
196870,2
196871,2
196872,1
196873,1
196874,2
196875,1
196876,1
196877,2
196878,3
196879,3
196880,3
196881,3
196882,3
196883,3
196884,3
196885,3
196886,3
196887,3
196888,2
196889,2
196890,2
196891,2
196892,2
196893,2
196894,2
196895,2
196896,2
196897,2
196898,2
196899,1
196900,2
196901,2
196902,2
196903,2
196904,2
196905,2
196906,2
196907,2
196908,2
196909,2
196910,3
196911,3
196912,3
196913,2
196914,2
196915,3
196916,3
196917,2
196918,2
196919,2
196920,2
196921,3
196922,3
196923,3
196924,3
196925,3
196926,1
196927,2
196928,2
196929,2
196930,2
196931,2
196932,1
196933,1
196934,1
196935,2
196936,2
196937,2
196938,2
196939,2
196940,4
196941,2
196942,2
196943,2
196944,2
196945,2
196946,2
196947,1
196948,1
196949,1
196950,3
196951,3
196952,3
196953,2
196954,2
196955,3
196956,2
196957,3
196958,3
196959,3
196960,3
196961,3
196962,3
196963,3
196964,2
196965,3
196966,3
196967,3
196968,2
196969,2
196970,2
196971,2
196972,3
196973,3
196974,4
196975,1
196976,1
196977,1
196978,1
196979,1
196980,3
196981,1
196982,2
196983,2
196984,2
196985,0
196986,3
196987,3
196988,3
196989,2
196990,2
196991,2
196992,2
196993,2
196994,1
196995,1
196996,2
196997,1
196998,2
196999,1
197000,1
197001,1
197002,1
197003,2
197004,2
197005,2
197006,2
197007,2
197008,3
197009,3
197010,3
197011,3
197012,2
197013,2
197014,2
197015,2
197016,2
197017,2
197018,2
197019,2
197020,2
197021,2
197022,2
197023,2
197024,2
197025,2
197026,2
197027,2
197028,2
197029,2
197030,3
197031,3
197032,2
197033,2
197034,2
197035,2
197036,2
197037,3
197038,2
197039,1
197040,2
197041,2
197042,3
197043,3
197044,1
197045,2
197046,2
197047,2
197048,2
197049,2
197050,1
197051,2
197052,2
197053,2
197054,2
197055,2
197056,2
197057,2
197058,2
197059,2
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,2
197067,2
197068,4
197069,3
197070,3
197071,1
197072,1
197073,1
197074,1
197075,3
197076,3
197077,2
197078,2
197079,2
197080,3
197081,3
197082,2
197083,2
197084,2
197085,2
197086,2
197087,2
197088,2
197089,2
197090,2
197091,2
197092,2
197093,3
197094,3
197095,3
197096,3
197097,3
197098,3
197099,3
197100,2
197101,2
197102,2
197103,1
197104,1
197105,2
197106,2
197107,1
197108,1
197109,1
197110,2
197111,2
197112,2
197113,2
197114,2
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,2
197123,3
197124,3
197125,2
197126,2
197127,2
197128,2
197129,2
197130,2
197131,2
197132,2
197133,2
197134,2
197135,3
197136,3
197137,3
197138,2
197139,2
197140,2
197141,3
197142,1
197143,1
197144,1
197145,0
197146,4
197147,2
197148,2
197149,2
197150,2
197151,0
197152,3
197153,3
197154,3
197155,3
197156,3
197157,3
197158,3
197159,2
197160,2
197161,2
197162,3
197163,2
197164,2
197165,2
197166,1
197167,1
197168,1
197169,1
197170,2
197171,2
197172,3
197173,3
197174,3
197175,2
197176,2
197177,2
197178,2
197179,2
197180,2
197181,2
197182,2
197183,2
197184,2
197185,2
197186,3
197187,1
197188,2
197189,2
197190,2
197191,2
197192,2
197193,2
197194,2
197195,2
197196,2
197197,2
197198,2
197199,2
197200,3
197201,3
197202,3
197203,3
197204,1
197205,1
197206,3
197207,3
197208,3
197209,2
197210,3
197211,3
197212,3
197213,3
197214,3
197215,3
197216,3
197217,3
197218,2
197219,2
197220,2
197221,2
197222,2
197223,2
197224,2
197225,1
197226,1
197227,1
197228,1
197229,1
197230,1
197231,2
197232,1
197233,1
197234,2
197235,2
197236,2
197237,2
197238,2
197239,2
197240,2
197241,1
197242,3
197243,3
197244,3
197245,3
197246,2
197247,1
197248,1
197249,2
197250,2
197251,1
197252,1
197253,2
197254,1
197255,1
197256,3
197257,3
197258,2
197259,2
197260,2
197261,2
197262,2
197263,3
197264,2
197265,3
197266,3
197267,3
197268,3
197269,2
197270,2
197271,3
197272,3
197273,3
197274,3
197275,2
197276,2
197277,2
197278,2
197279,2
197280,4
197281,4
197282,3
197283,3
197284,2
197285,2
197286,2
197287,1
197288,1
197289,1
197290,1
197291,0
197292,3
197293,1
197294,1
197295,2
197296,2
197297,3
197298,3
197299,3
197300,3
197301,3
197302,3
197303,3
197304,3
197305,2
197306,2
197307,3
197308,3
197309,3
197310,2
197311,2
197312,2
197313,2
197314,2
197315,2
197316,2
197317,2
197318,3
197319,2
197320,2
197321,2
197322,1
197323,1
197324,2
197325,2
197326,2
197327,1
197328,1
197329,1
197330,1
197331,1
197332,1
197333,3
197334,3
197335,3
197336,3
197337,2
197338,3
197339,2
197340,2
197341,2
197342,2
197343,2
197344,2
197345,2
197346,2
197347,2
197348,2
197349,2
197350,2
197351,2
197352,2
197353,2
197354,2
197355,2
197356,2
197357,2
197358,2
197359,2
197360,2
197361,2
197362,2
197363,2
197364,2
197365,2
197366,2
197367,2
197368,2
197369,2
197370,3
197371,2
197372,2
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,2
197385,2
197386,2
197387,2
197388,2
197389,2
197390,2
197391,4
197392,2
197393,2
197394,2
197395,2
197396,2
197397,2
197398,3
197399,2
197400,2
197401,2
197402,2
197403,3
197404,2
197405,2
197406,3
197407,2
197408,3
197409,2
197410,2
197411,2
197412,2
197413,2
197414,2
197415,2
197416,2
197417,2
197418,3
197419,2
197420,1
197421,1
197422,2
197423,2
197424,2
197425,2
197426,2
197427,2
197428,2
197429,2
197430,1
197431,1
197432,1
197433,1
197434,1
197435,1
197436,3
197437,3
197438,3
197439,3
197440,3
197441,3
197442,3
197443,3
197444,3
197445,3
197446,1
197447,3
197448,3
197449,2
197450,2
197451,2
197452,2
197453,2
197454,2
197455,2
197456,2
197457,2
197458,2
197459,2
197460,2
197461,2
197462,2
197463,2
197464,2
197465,2
197466,2
197467,2
197468,2
197469,2
197470,2
197471,2
197472,2
197473,2
197474,2
197475,2
197476,2
197477,2
197478,2
197479,3
197480,3
197481,2
197482,3
197483,3
197484,3
197485,2
197486,2
197487,2
197488,2
197489,3
197490,2
197491,2
197492,2
197493,2
197494,2
197495,2
197496,3
197497,3
197498,2
197499,2
197500,2
197501,2
197502,2
197503,1
197504,1
197505,1
197506,2
197507,3
197508,3
197509,3
197510,3
197511,3
197512,3
197513,1
197514,1
197515,1
197516,1
197517,1
197518,2
197519,2
197520,2
197521,2
197522,2
197523,1
197524,1
197525,1
197526,1
197527,1
197528,2
197529,0
197530,0
